"","record_number","information_interest_1","information_interest_2","information_interest_3","information_interest_4"
"192",195,1,NA,NA,4
"193",196,1,NA,3,4
"194",197,1,NA,3,4
"195",198,NA,2,NA,4
"196",199,1,NA,3,NA
"197",200,NA,NA,3,NA
"198",201,1,NA,3,NA
"199",202,1,NA,3,NA
"200",203,1,NA,3,4
"201",204,1,NA,3,4
"202",205,1,NA,3,NA
"203",206,NA,NA,3,NA
"204",207,1,NA,NA,NA
"205",208,NA,NA,3,4
"206",209,1,NA,3,4
"207",210,1,NA,NA,NA
"208",211,1,NA,3,4
"209",212,1,NA,NA,NA
"210",213,1,NA,NA,4
"211",214,1,NA,NA,NA
"212",215,1,NA,NA,NA
"213",216,1,NA,NA,4
"214",217,NA,NA,3,4
"215",218,NA,NA,3,4
"216",219,NA,NA,3,4
"217",220,1,NA,3,4
"218",221,1,NA,NA,4
"219",222,1,NA,3,4
"220",223,1,NA,3,4
"221",224,1,NA,NA,NA
"222",225,1,NA,3,4
"223",226,1,NA,NA,NA
"224",227,1,NA,NA,NA
"225",228,1,NA,NA,NA
"226",229,NA,NA,3,NA
"227",230,1,NA,NA,NA
"228",231,NA,NA,3,NA
"229",232,1,NA,NA,NA
"230",233,NA,NA,NA,NA
"231",234,NA,NA,3,NA
"232",235,1,NA,NA,NA
"233",236,1,2,3,4
"234",237,1,NA,NA,NA
"235",238,NA,NA,3,NA
"236",239,1,NA,NA,NA
"237",240,NA,NA,3,NA
"238",241,1,NA,NA,NA
"239",242,1,2,3,4
"240",243,1,NA,NA,NA
"241",244,1,NA,NA,NA
"242",245,1,NA,NA,NA
"243",246,1,NA,NA,NA
"244",247,NA,NA,NA,4
"245",248,1,NA,NA,NA
"246",249,1,NA,3,4
"247",250,1,NA,3,4
"248",251,1,NA,3,4
"249",252,NA,NA,3,NA
"250",253,1,NA,NA,NA
"251",254,1,NA,NA,NA
"252",255,1,NA,NA,NA
"253",256,1,2,3,4
"254",257,1,NA,NA,NA
"255",258,1,NA,3,NA
"256",259,1,NA,NA,NA
"257",261,1,NA,NA,NA
"258",262,1,NA,NA,NA
"259",263,NA,2,NA,4
"260",264,NA,NA,3,NA
"261",265,NA,NA,3,NA
"262",266,1,NA,NA,NA
"263",267,NA,NA,3,NA
"264",268,1,NA,3,NA
"265",269,NA,NA,3,NA
"266",270,NA,NA,NA,4
"267",271,NA,NA,NA,4
"268",272,NA,NA,NA,4
"269",273,1,NA,NA,NA
"270",274,1,NA,NA,NA
"271",275,1,NA,NA,NA
"272",276,1,NA,NA,NA
"273",277,NA,NA,3,NA
"274",278,NA,NA,NA,4
"275",279,1,NA,NA,NA
"276",280,1,NA,NA,NA
"277",281,1,NA,3,NA
"278",282,NA,NA,NA,4
"279",283,NA,NA,3,4
"280",284,NA,NA,3,NA
"281",285,1,NA,NA,NA
"282",286,1,NA,NA,NA
"283",287,1,NA,NA,NA
"284",288,NA,NA,NA,4
"285",289,1,NA,NA,NA
"286",290,NA,NA,NA,4
"287",291,NA,NA,NA,4
"288",292,1,NA,NA,NA
"289",293,NA,2,NA,4
"290",294,NA,NA,3,4
"291",295,1,NA,NA,NA
"292",296,1,NA,NA,NA
"293",297,1,NA,NA,NA
"294",298,1,NA,NA,4
"295",299,1,NA,NA,NA
"296",300,1,NA,NA,NA
"297",301,1,NA,NA,NA
"298",302,1,NA,NA,NA
"299",303,NA,NA,3,NA
"300",304,1,NA,NA,NA
"301",305,NA,2,NA,NA
"302",306,1,NA,NA,NA
"303",307,1,NA,NA,NA
"304",308,1,2,NA,NA
"305",309,NA,NA,NA,3
"306",310,1,2,3,4
"307",311,1,NA,NA,NA
"308",312,1,NA,NA,NA
"309",313,1,NA,NA,NA
"310",314,NA,NA,3,NA
"311",315,NA,NA,3,NA
"312",316,NA,NA,3,NA
"313",317,1,NA,NA,NA
"314",318,1,NA,NA,NA
"315",319,NA,NA,NA,4
"316",320,1,NA,3,4
"317",321,1,3,4,NA
"318",322,1,2,3,4
"319",323,1,NA,3,4
"320",324,1,NA,3,4
"321",325,1,NA,NA,NA
"322",326,1,NA,3,4
"323",327,1,NA,3,4
"324",328,NA,NA,3,NA
"325",329,NA,NA,NA,4
"326",330,1,NA,NA,NA
"327",331,NA,NA,3,NA
"328",332,1,NA,3,4
"329",333,1,NA,3,4
"330",334,1,NA,3,4
"331",335,1,NA,3,4
"332",336,1,NA,3,4
"333",337,1,NA,3,4
"334",338,1,NA,3,4
"335",339,1,NA,NA,4
"336",340,1,NA,3,4
"337",341,1,NA,NA,NA
"338",342,1,NA,NA,NA
"339",343,NA,2,NA,NA
"340",344,1,NA,NA,NA
"341",345,NA,NA,3,NA
"342",347,1,NA,NA,NA
"343",350,NA,NA,3,NA
"344",351,NA,NA,NA,4
"345",425,NA,NA,3,4
"346",426,1,2,3,4
"347",427,1,NA,3,4
"348",428,1,NA,NA,4
"349",429,1,NA,NA,NA
"350",430,NA,NA,3,NA
"351",431,NA,NA,NA,4
"352",432,1,NA,NA,4
"353",433,NA,2,NA,4
"354",434,1,NA,NA,4
"355",435,1,NA,3,NA
"356",436,NA,2,NA,NA
"357",437,NA,NA,3,4
"358",438,1,NA,NA,4
"359",439,1,NA,NA,4
"360",441,NA,NA,NA,4
"361",442,1,NA,3,NA
"362",443,1,NA,NA,4
"363",444,1,NA,3,4
"364",445,1,NA,NA,4
"365",446,1,NA,NA,NA
"366",447,1,NA,3,4
"367",448,1,NA,NA,4
"368",449,1,NA,NA,4
"369",450,NA,NA,3,NA
"370",451,1,NA,NA,4
"371",452,NA,2,NA,4
"372",453,NA,NA,NA,4
"373",454,NA,2,NA,NA
"374",455,1,NA,3,NA
"375",456,NA,NA,NA,4
"376",457,1,NA,3,NA
"377",458,NA,2,NA,NA
"378",459,NA,NA,NA,4
"379",460,NA,NA,NA,4
"380",461,NA,NA,NA,4
"381",462,1,NA,NA,NA
"382",463,NA,NA,3,4
"383",464,1,NA,NA,NA
"384",465,NA,NA,3,4
"385",466,NA,NA,NA,NA
"386",467,NA,NA,3,NA
"387",468,NA,NA,NA,NA
"388",470,1,2,3,4
"389",471,1,2,NA,NA
"390",472,1,NA,NA,NA
"391",473,NA,NA,3,NA
"392",474,NA,NA,NA,NA
"393",475,1,NA,NA,NA
"394",476,NA,NA,3,4
"395",477,NA,NA,3,NA
"396",478,NA,NA,NA,NA
"397",479,NA,2,3,4
"398",481,1,NA,NA,4
"399",482,NA,NA,NA,NA
"400",483,NA,NA,NA,NA
"401",484,NA,NA,NA,NA
"402",485,1,NA,NA,NA
"403",486,NA,NA,3,NA
"404",487,NA,NA,3,4
"405",488,NA,NA,NA,4
"406",489,NA,NA,NA,NA
"407",490,NA,NA,NA,4
"408",491,NA,NA,3,4
"409",492,NA,NA,NA,NA
"410",493,NA,NA,3,NA
"411",495,NA,NA,3,NA
"412",496,NA,NA,NA,NA
"413",497,NA,NA,3,4
"414",498,1,NA,3,4
"415",499,1,NA,NA,NA
"416",500,NA,NA,3,NA
"417",501,1,NA,NA,NA
"418",502,NA,2,3,NA
"419",503,1,NA,NA,NA
"420",504,NA,NA,3,NA
"421",505,NA,NA,3,NA
"422",506,NA,NA,3,4
"423",507,NA,NA,NA,NA
"424",508,NA,NA,3,4
"425",509,NA,2,3,4
"426",510,1,NA,3,4
"427",511,1,2,NA,NA
"428",512,NA,NA,NA,NA
"429",513,NA,NA,NA,NA
"430",514,NA,NA,NA,NA
"431",515,NA,NA,NA,NA
"432",517,1,NA,NA,NA
"433",518,1,NA,3,NA
"434",519,1,NA,3,4
"435",520,1,NA,3,4
"436",521,1,NA,3,4
"437",522,NA,NA,3,NA
"438",523,NA,NA,NA,NA
"439",524,NA,NA,NA,NA
"440",526,1,2,3,4
"441",527,NA,NA,3,4
"442",528,NA,NA,NA,NA
"443",529,NA,NA,NA,NA
"444",530,NA,NA,3,4
"445",531,NA,NA,3,NA
"446",532,1,NA,3,4
"447",533,1,NA,3,4
"448",534,NA,NA,3,4
"449",536,NA,NA,3,4
"450",537,1,NA,3,NA
"451",538,NA,NA,3,NA
"452",539,NA,NA,3,NA
"453",540,1,NA,NA,NA
"454",541,NA,NA,NA,4
"455",542,NA,NA,3,NA
"456",543,1,NA,NA,NA
"457",544,NA,NA,3,NA
"458",545,1,NA,3,NA
"459",546,NA,NA,3,NA
"460",547,1,NA,NA,NA
"461",548,1,2,3,4
"462",549,1,2,3,4
"463",550,1,2,3,4
"464",551,1,NA,3,4
"465",552,1,NA,3,4
"466",553,1,NA,NA,NA
"467",554,1,NA,NA,NA
"468",555,1,NA,NA,NA
"469",556,NA,2,NA,NA
"470",557,NA,NA,3,NA
"471",558,NA,NA,3,NA
"472",559,1,NA,NA,4
"473",560,1,NA,NA,NA
"474",561,1,NA,NA,NA
"475",562,1,NA,NA,NA
"476",563,1,NA,3,4
"477",563,1,NA,NA,NA
"478",564,NA,NA,3,NA
"479",565,NA,NA,3,NA
"480",566,1,NA,NA,NA
"481",567,NA,2,NA,NA
"482",568,1,NA,NA,NA
"483",569,1,NA,NA,NA
"484",570,1,NA,NA,4
"485",571,NA,NA,3,NA
"486",572,1,NA,NA,4
"487",573,1,NA,NA,NA
"488",574,1,NA,3,NA
"489",575,NA,NA,3,NA
"490",576,NA,NA,NA,4
"491",577,1,NA,NA,NA
"492",578,1,NA,NA,NA
"493",579,NA,NA,NA,4
"494",580,NA,NA,3,NA
"495",581,NA,NA,NA,4
"496",582,1,NA,3,NA
"497",583,1,NA,NA,NA
"498",584,1,NA,NA,NA
"499",585,NA,NA,3,NA
"500",586,1,NA,NA,NA
"501",587,NA,NA,3,NA
"502",588,1,NA,NA,NA
"503",589,1,NA,NA,NA
"504",590,1,NA,NA,NA
"505",591,NA,2,NA,NA
"506",592,NA,2,NA,NA
"507",593,1,NA,3,4
"508",594,1,NA,NA,NA
"509",595,1,NA,NA,NA
"510",596,1,NA,NA,NA
"511",597,1,NA,NA,NA
"512",598,NA,NA,NA,4
"513",599,1,NA,NA,NA
"514",600,1,NA,NA,NA
"515",601,1,NA,NA,NA
"516",602,1,NA,NA,NA
"517",603,1,NA,NA,NA
"518",604,1,NA,3,NA
"519",605,1,NA,NA,NA
"520",607,1,NA,NA,NA
"521",608,1,NA,NA,NA
"522",609,NA,NA,3,NA
"523",610,NA,NA,NA,4
"524",611,1,NA,NA,4
"525",612,NA,NA,3,NA
"526",613,1,2,3,4
"527",614,1,2,3,4
"528",615,1,2,3,4
"529",616,1,2,3,4
"530",617,1,2,3,4
"531",618,1,2,3,4
"532",619,1,2,3,4
"533",620,1,2,3,4
"534",621,1,2,3,4
"535",622,1,2,3,4
"536",624,1,2,3,4
"537",625,1,2,3,4
"538",626,1,2,3,4
"539",627,1,NA,NA,4
"540",628,1,NA,3,NA
"541",629,NA,NA,3,NA
"542",630,NA,NA,3,NA
"543",631,1,NA,NA,NA
"544",632,1,NA,NA,NA
"545",633,1,NA,NA,4
"546",634,1,NA,NA,NA
"547",635,NA,NA,3,NA
"548",636,NA,NA,3,NA
"549",637,1,NA,3,NA
"550",638,1,NA,NA,NA
"551",639,1,NA,NA,4
"552",640,1,NA,NA,NA
"553",641,1,NA,NA,NA
"554",642,NA,NA,3,NA
"555",643,NA,NA,3,NA
"556",644,NA,NA,3,NA
"557",645,1,NA,NA,NA
"558",646,NA,NA,3,4
"559",648,1,NA,NA,4
"560",649,1,NA,3,NA
"561",650,1,NA,NA,NA
"562",651,1,2,3,4
"563",652,1,NA,3,NA
"564",653,1,2,3,4
"565",654,1,NA,3,4
"566",655,1,NA,3,NA
"567",656,1,NA,NA,4
"568",657,1,NA,NA,NA
"569",658,1,NA,3,NA
"570",659,1,NA,NA,NA
"571",660,1,NA,NA,NA
"572",661,NA,NA,3,NA
"573",662,1,NA,NA,4
"574",663,1,NA,NA,NA
"575",664,1,2,3,4
"576",665,1,NA,NA,4
"577",666,1,NA,3,NA
"578",667,1,NA,NA,4
"579",668,NA,NA,3,NA
"580",669,1,NA,NA,NA
"581",670,NA,NA,3,NA
"582",671,1,NA,3,NA
"583",672,1,NA,3,4
"584",673,1,2,3,4
"585",674,1,2,3,4
"586",675,1,2,3,4
"587",676,1,2,3,4
"588",677,1,NA,3,4
"589",678,1,NA,3,4
"590",680,1,NA,3,4
"591",681,1,2,3,4
"592",682,1,NA,3,4
"593",683,1,2,3,4
"594",684,1,NA,3,4
"595",685,1,2,3,4
"596",686,1,NA,NA,4
"597",687,1,NA,3,NA
"598",688,1,NA,NA,NA
"599",689,1,NA,NA,4
"600",690,NA,NA,3,NA
"601",691,1,NA,3,NA
"602",692,1,NA,NA,NA
"603",693,1,NA,NA,NA
"604",694,1,NA,NA,NA
"605",695,1,NA,3,NA
"606",696,1,2,3,4
"607",697,1,2,3,4
"608",699,1,NA,3,4
"609",700,1,2,3,4
"610",701,1,NA,3,4
"611",702,NA,NA,3,4
"612",703,1,NA,3,4
"613",704,1,2,3,4
"614",705,1,NA,3,4
"615",706,1,2,3,4
"616",707,1,2,3,4
"617",708,1,2,3,4
"618",709,1,NA,NA,NA
"619",710,1,NA,NA,NA
"620",711,1,2,3,4
"621",712,1,2,3,4
"622",713,1,NA,3,4
"623",714,1,NA,3,4
"624",715,1,2,3,4
"625",716,1,2,3,4
"626",717,1,NA,3,4
"627",718,1,NA,NA,NA
"628",719,NA,NA,3,NA
"629",720,NA,NA,3,NA
"630",721,NA,NA,NA,4
"631",722,1,NA,NA,NA
"632",723,1,NA,NA,NA
"633",724,1,NA,NA,NA
"634",725,1,NA,NA,NA
"635",726,NA,NA,3,NA
"636",727,1,NA,NA,NA
"637",728,1,NA,3,4
"638",729,1,NA,NA,NA
"639",730,1,NA,NA,NA
"640",731,1,NA,NA,NA
"641",732,1,NA,3,NA
"642",733,1,NA,NA,NA
"643",735,NA,NA,NA,NA
"644",736,1,NA,NA,NA
"645",737,1,NA,NA,NA
"646",738,1,NA,NA,NA
"647",739,NA,NA,3,NA
"648",740,1,NA,NA,NA
"649",741,1,NA,NA,NA
"650",742,NA,NA,3,NA
"651",743,1,NA,NA,NA
"652",744,1,NA,NA,NA
"653",745,NA,NA,NA,4
"654",746,1,NA,NA,NA
"655",747,NA,NA,NA,4
"656",748,1,NA,NA,NA
"657",749,1,NA,NA,NA
"658",751,NA,NA,NA,NA
"659",752,NA,NA,3,NA
"660",753,NA,NA,3,NA
"661",754,NA,NA,NA,4
"662",755,1,NA,NA,NA
"663",756,1,NA,NA,NA
"664",757,1,NA,NA,NA
"665",758,NA,2,NA,NA
"666",759,1,NA,NA,NA
"667",760,NA,NA,3,NA
"668",761,NA,NA,NA,4
"669",762,1,NA,NA,NA
"670",763,1,NA,NA,NA
"671",764,NA,NA,3,NA
"672",765,NA,NA,3,NA
"673",766,NA,NA,3,NA
"674",767,1,NA,NA,NA
"675",768,1,NA,NA,NA
"676",769,NA,NA,3,NA
"677",770,1,2,3,4
"678",771,1,2,3,4
"679",772,1,2,3,4
"680",773,1,2,3,4
"681",774,1,2,3,4
"682",775,1,NA,3,4
"683",776,1,NA,3,4
"684",777,1,2,3,4
"685",778,1,2,3,4
"686",779,1,2,3,4
"687",780,NA,NA,3,4
"688",781,NA,NA,NA,NA
"689",782,1,2,3,4
"690",783,1,NA,3,4
"691",784,1,2,3,4
"692",785,NA,NA,3,4
"693",786,NA,NA,3,4
"694",787,1,2,3,4
"695",788,1,2,3,4
"696",789,1,2,3,4
"697",790,1,NA,3,4
"698",791,NA,NA,NA,NA
"699",792,1,2,3,4
"700",793,1,2,3,4
"701",794,1,2,3,4
"702",795,1,NA,3,4
"703",796,NA,NA,3,4
"704",798,NA,NA,3,4
"705",799,1,2,3,4
"706",800,1,2,3,4
"707",801,1,NA,3,4
"708",802,NA,NA,3,4
"709",803,NA,NA,3,4
"710",804,1,NA,3,4
"711",805,1,2,3,4
"712",806,1,2,3,4
"713",807,1,2,3,4
"714",808,1,2,3,4
"715",809,1,2,3,4
"716",810,1,NA,NA,NA
"717",810,1,2,3,4
"718",811,1,NA,NA,NA
"719",811,1,2,3,4
"720",812,NA,NA,NA,4
"721",812,1,2,3,4
"722",813,NA,NA,NA,NA
"723",813,1,2,3,4
"724",814,1,NA,3,NA
"725",814,1,2,3,4
"726",815,NA,NA,3,NA
"727",815,1,NA,NA,4
"728",816,NA,NA,NA,NA
"729",816,1,NA,3,4
"730",817,NA,NA,3,4
"731",817,NA,NA,3,4
"732",818,NA,NA,3,4
"733",818,1,2,3,4
"734",819,NA,NA,3,NA
"735",819,1,2,3,4
"736",820,NA,2,3,4
"737",820,1,2,3,4
"738",821,1,NA,3,4
"739",821,1,2,3,4
"740",822,NA,NA,3,4
"741",822,1,NA,3,4
"742",823,1,NA,NA,NA
"743",823,1,2,3,4
"744",824,NA,2,3,4
"745",824,1,2,3,4
"746",825,1,NA,3,NA
"747",825,1,2,3,4
"748",826,1,NA,NA,NA
"749",826,1,2,3,4
"750",827,1,NA,NA,4
"751",827,1,2,3,4
"752",828,1,NA,3,NA
"753",828,1,NA,3,4
"754",829,1,NA,3,4
"755",829,NA,NA,3,NA
"756",830,NA,NA,NA,4
"757",831,NA,NA,NA,4
"758",833,1,NA,NA,NA
"759",834,1,NA,NA,NA
"760",835,1,NA,NA,NA
"761",836,NA,NA,3,NA
"762",837,1,NA,NA,NA
"763",838,1,NA,NA,NA
"764",839,1,NA,NA,NA
"765",840,1,NA,NA,NA
"766",841,1,2,3,4
"767",842,1,2,3,4
"768",843,1,2,3,4
"769",844,1,2,3,4
"770",845,1,NA,3,4
"771",846,1,2,3,4
"772",847,1,NA,3,4
"773",848,1,NA,NA,NA
"774",849,NA,2,NA,NA
"775",850,1,NA,NA,NA
"776",851,NA,NA,3,4
"777",852,NA,NA,NA,4
"778",853,1,NA,NA,NA
"779",854,1,2,NA,4
"780",855,1,NA,NA,NA
"781",856,NA,NA,3,NA
"782",857,1,NA,NA,NA
"783",858,1,NA,NA,NA
"784",859,1,NA,NA,NA
"785",861,1,NA,NA,NA
"786",862,NA,NA,NA,4
"787",863,1,NA,NA,NA
"788",864,1,NA,NA,NA
"789",865,1,NA,NA,NA
"790",866,1,NA,NA,NA
"791",867,NA,NA,NA,4
"792",890,1,NA,3,NA
"793",891,NA,NA,3,NA
"794",892,1,NA,NA,NA
"795",893,1,NA,NA,4
"796",894,NA,NA,3,NA
"797",895,NA,NA,NA,NA
"798",896,1,NA,3,NA
"799",897,1,NA,NA,NA
"800",898,1,NA,NA,NA
"801",899,1,NA,NA,NA
"802",900,1,NA,NA,NA
"803",901,NA,NA,NA,NA
"804",902,1,NA,NA,4
"805",903,NA,NA,NA,NA
"806",904,1,NA,NA,4
"807",905,1,2,3,4
"808",906,1,NA,3,NA
"809",907,1,NA,NA,NA
"810",908,1,2,3,4
"811",909,1,NA,NA,NA
"812",910,1,NA,3,4
"813",911,NA,NA,3,4
"814",912,1,NA,3,4
"815",913,1,NA,3,4
"816",914,1,NA,3,NA
"817",915,1,NA,3,NA
"818",916,1,NA,NA,4
"819",917,1,NA,NA,NA
"820",918,1,NA,NA,NA
"821",919,1,NA,NA,NA
"822",920,1,NA,NA,NA
"823",921,1,NA,NA,4
"824",922,1,NA,NA,NA
"825",923,1,NA,3,NA
"826",924,1,NA,NA,NA
"827",925,1,NA,3,NA
"828",926,1,NA,NA,4
"829",927,1,NA,NA,4
"830",928,1,NA,NA,NA
"831",929,1,NA,NA,NA
"832",930,1,NA,NA,4
"833",931,1,NA,3,NA
"834",932,1,NA,3,NA
"835",933,1,NA,NA,4
"836",934,1,NA,NA,NA
"837",935,1,NA,NA,4
"838",936,1,NA,NA,4
"839",937,1,NA,3,NA
"840",938,1,2,3,4
"841",939,NA,NA,3,4
"842",940,1,NA,3,4
"843",941,NA,NA,3,4
"844",942,1,NA,3,4
"845",943,1,NA,3,4
"846",944,1,NA,3,4
"847",945,1,NA,3,4
"848",946,1,NA,3,4
"849",947,1,NA,3,4
"850",948,NA,NA,3,4
"851",949,1,NA,3,4
"852",950,1,NA,3,4
"853",951,NA,NA,3,4
"854",952,1,NA,3,4
"855",953,NA,NA,3,4
"856",954,NA,NA,3,4
"857",955,1,NA,3,4
"858",956,NA,NA,3,4
"859",957,1,NA,3,4
"860",958,1,NA,3,4
"861",959,1,2,3,4
"862",960,NA,NA,3,4
"863",961,1,NA,3,4
"864",962,NA,NA,3,4
"865",963,1,NA,3,4
"866",964,NA,NA,3,4
"867",965,NA,2,3,4
"868",966,1,NA,3,4
"869",967,NA,NA,3,4
"870",968,1,2,3,4
"871",969,1,NA,3,4
"872",970,NA,NA,3,4
"873",971,1,NA,3,4
"874",972,1,NA,3,NA
"875",973,1,NA,NA,NA
"876",974,NA,NA,3,NA
"877",975,1,NA,NA,NA
"878",976,1,NA,NA,NA
"879",977,1,NA,NA,NA
"880",978,1,NA,3,NA
"881",979,1,NA,3,NA
"882",980,1,NA,NA,4
"883",981,1,NA,NA,NA
"884",982,1,NA,NA,NA
"885",983,1,NA,NA,NA
"886",984,1,NA,NA,NA
"887",985,1,NA,NA,NA
"888",986,1,NA,NA,NA
"889",987,1,NA,NA,NA
"890",988,1,NA,NA,NA
"891",989,1,NA,NA,NA
"892",990,1,NA,3,NA
"893",991,1,NA,NA,NA
"894",992,1,NA,3,NA
"895",993,1,NA,NA,NA
"896",994,1,NA,NA,NA
"897",995,1,NA,NA,NA
"898",996,1,NA,NA,NA
"899",997,1,NA,NA,NA
"900",998,1,NA,NA,NA
"901",999,1,NA,NA,NA
"902",1000,1,NA,NA,NA
"903",1001,1,NA,NA,NA
"904",1002,1,NA,NA,NA
"905",1003,1,NA,3,NA
"906",1004,1,NA,3,NA
"907",1005,1,NA,3,NA
"908",1006,1,NA,NA,NA
"909",1007,1,NA,NA,NA
"910",1008,1,NA,3,NA
"911",1009,1,NA,NA,NA
"912",1010,1,NA,NA,NA
"913",1011,1,NA,3,4
"914",1012,NA,NA,3,NA
"915",1013,1,NA,NA,NA
