"","record_number","true_about_deliveries_1","true_about_deliveries_2","true_about_deliveries_3"
"99",99,NA,NA,NA
"100",100,NA,NA,NA
"101",101,NA,NA,NA
"102",102,NA,NA,NA
"103",103,NA,NA,NA
"104",104,NA,NA,NA
"105",105,NA,NA,NA
"106",106,NA,NA,NA
"107",107,NA,NA,NA
"108",108,NA,NA,NA
"109",109,NA,NA,NA
"110",110,NA,NA,NA
"111",111,NA,NA,NA
"112",112,NA,NA,NA
"113",113,NA,NA,NA
"114",114,NA,NA,NA
"115",115,NA,NA,NA
"116",116,NA,NA,NA
"117",117,NA,NA,NA
"118",118,NA,NA,NA
"119",119,NA,NA,NA
"120",120,NA,NA,NA
"121",121,NA,NA,NA
"122",122,NA,NA,NA
"123",123,NA,NA,NA
"124",124,NA,NA,NA
"125",125,NA,NA,NA
"126",126,NA,NA,NA
"127",127,NA,NA,NA
"128",128,NA,NA,NA
"129",129,NA,NA,NA
"130",130,NA,NA,NA
"131",131,NA,NA,NA
"132",132,NA,NA,NA
"133",133,NA,NA,NA
"134",134,NA,NA,NA
"135",135,NA,NA,NA
"136",136,NA,NA,NA
"137",137,NA,NA,NA
"138",138,NA,NA,NA
"139",140,NA,NA,NA
"140",141,NA,NA,NA
"141",142,NA,NA,NA
"142",143,NA,NA,NA
"143",144,NA,NA,NA
"144",145,NA,NA,NA
"145",146,NA,NA,NA
"146",147,NA,NA,NA
"147",148,NA,NA,NA
"148",149,NA,NA,NA
"149",150,NA,NA,NA
"150",151,NA,NA,NA
"151",152,NA,NA,NA
"152",153,NA,NA,NA
"153",154,NA,NA,NA
"154",155,NA,NA,NA
"155",156,NA,NA,NA
"156",157,NA,NA,NA
"157",158,NA,NA,NA
"158",159,NA,NA,NA
"159",160,NA,NA,NA
"160",161,NA,NA,NA
"161",162,NA,NA,NA
"162",163,NA,NA,NA
"163",164,NA,NA,NA
"164",165,NA,NA,NA
"165",166,NA,NA,NA
"166",167,NA,NA,NA
"167",168,NA,NA,NA
"168",169,NA,NA,NA
"169",170,NA,NA,NA
"170",171,NA,NA,NA
"171",172,NA,NA,NA
"172",173,NA,NA,NA
"173",174,NA,NA,NA
"174",175,NA,NA,NA
"175",176,NA,NA,NA
"176",177,NA,NA,NA
"177",178,NA,NA,NA
"178",179,NA,NA,NA
"179",180,NA,NA,NA
"180",181,NA,NA,NA
"181",182,NA,NA,NA
"182",183,NA,NA,NA
"183",185,NA,NA,NA
"184",186,NA,NA,NA
"185",187,NA,NA,NA
"186",188,NA,NA,NA
"187",190,NA,NA,NA
"188",191,NA,NA,NA
"189",192,NA,NA,NA
"190",193,NA,NA,NA
"191",194,NA,NA,NA
"192",195,NA,NA,NA
"193",196,NA,NA,NA
"194",197,NA,NA,NA
"195",198,NA,NA,NA
"196",199,NA,NA,NA
"197",200,NA,NA,NA
"198",201,NA,NA,NA
"199",202,NA,NA,NA
"200",203,NA,NA,NA
"201",204,NA,NA,NA
"202",205,NA,NA,NA
"203",206,NA,NA,NA
"204",207,NA,NA,NA
"205",208,NA,NA,NA
"206",209,NA,NA,NA
"207",210,NA,NA,NA
"208",211,NA,NA,NA
"209",212,NA,NA,NA
"210",213,NA,NA,NA
"211",214,NA,NA,NA
"212",215,NA,NA,NA
"213",216,NA,NA,NA
"214",217,NA,NA,NA
"215",218,NA,NA,NA
"216",219,NA,NA,NA
"217",220,NA,NA,NA
"218",221,NA,NA,NA
"219",222,NA,NA,NA
"220",223,NA,NA,NA
"221",224,NA,NA,NA
"222",225,NA,NA,NA
"223",226,NA,NA,NA
"224",227,NA,NA,NA
"225",228,NA,NA,NA
"226",229,NA,NA,NA
"227",230,NA,NA,NA
"228",231,NA,NA,NA
"229",232,NA,NA,NA
"230",233,NA,NA,NA
"231",234,NA,NA,NA
"232",235,NA,NA,NA
"233",236,NA,NA,NA
"234",237,NA,NA,NA
"235",238,NA,NA,NA
"236",239,NA,NA,NA
"237",240,NA,NA,NA
"238",241,NA,NA,NA
"239",242,NA,NA,NA
"240",243,NA,NA,NA
"241",244,NA,NA,NA
"242",245,NA,NA,NA
"243",246,NA,NA,NA
"244",247,NA,NA,NA
"245",248,NA,NA,NA
"246",249,NA,NA,NA
"247",250,NA,NA,NA
"248",251,NA,NA,NA
"249",252,NA,NA,NA
"250",253,NA,NA,NA
"251",254,NA,NA,NA
"252",255,NA,NA,NA
"253",256,NA,NA,NA
"254",257,NA,NA,NA
"255",258,NA,NA,NA
"256",259,NA,NA,NA
"257",261,NA,NA,NA
"258",262,NA,NA,NA
"259",263,NA,NA,NA
"260",264,NA,NA,NA
"261",265,NA,NA,NA
"262",266,NA,NA,NA
"263",267,NA,NA,NA
"264",268,NA,NA,NA
"265",269,NA,NA,NA
"266",270,NA,NA,NA
"267",271,NA,NA,NA
"268",272,NA,NA,NA
"269",273,NA,NA,NA
"270",274,NA,NA,NA
"271",275,NA,NA,NA
"272",276,NA,NA,NA
"273",277,NA,NA,NA
"274",278,NA,NA,NA
"275",279,NA,NA,NA
"276",280,NA,NA,NA
"277",281,NA,NA,NA
"278",282,NA,NA,NA
"279",283,NA,NA,NA
"280",284,NA,NA,NA
"281",285,NA,NA,NA
"282",286,NA,NA,NA
"283",287,NA,NA,NA
"284",288,NA,NA,NA
"285",289,NA,NA,NA
"286",290,NA,NA,NA
"287",291,NA,NA,NA
"288",292,NA,NA,NA
"289",293,NA,NA,NA
"290",294,NA,NA,NA
"291",295,NA,NA,NA
"292",296,NA,NA,NA
"293",297,NA,NA,NA
"294",298,NA,NA,NA
"295",299,NA,NA,NA
"296",300,NA,NA,NA
"297",301,NA,NA,NA
"298",302,NA,NA,NA
"299",303,NA,NA,NA
"300",304,NA,NA,NA
"301",305,NA,NA,NA
"302",306,NA,NA,NA
"303",307,NA,NA,NA
"304",308,NA,NA,NA
"305",309,NA,NA,NA
"306",310,NA,NA,NA
"307",311,NA,NA,NA
"308",312,NA,NA,NA
"309",313,NA,NA,NA
"310",314,NA,NA,NA
"311",315,NA,NA,NA
"312",316,NA,NA,NA
"313",317,NA,NA,NA
"314",318,NA,NA,NA
"315",319,NA,NA,NA
"316",320,NA,NA,NA
"317",321,NA,NA,NA
"318",322,NA,NA,NA
"319",323,NA,NA,NA
"320",324,NA,NA,NA
"321",325,NA,NA,NA
"322",326,NA,NA,NA
"323",327,NA,NA,NA
"324",328,NA,NA,NA
"325",329,NA,NA,NA
"326",330,NA,NA,NA
"327",331,NA,NA,NA
"328",332,NA,NA,NA
"329",333,NA,NA,NA
"330",334,NA,NA,NA
"331",335,NA,NA,NA
"332",336,NA,NA,NA
"333",337,NA,NA,NA
"334",338,NA,NA,NA
"335",339,NA,NA,NA
"336",340,NA,NA,NA
"337",341,NA,NA,NA
"338",342,NA,NA,NA
"339",343,NA,NA,NA
"340",344,NA,NA,NA
"341",345,NA,NA,NA
"342",347,NA,NA,NA
"343",350,NA,NA,NA
"344",351,NA,NA,NA
"345",425,NA,NA,NA
"346",426,NA,NA,NA
"347",427,NA,NA,NA
"348",428,NA,NA,NA
"349",429,NA,NA,NA
"350",430,NA,NA,NA
"351",431,NA,NA,NA
"352",432,NA,NA,NA
"353",433,NA,NA,NA
"354",434,NA,NA,NA
"355",435,NA,NA,NA
"356",436,NA,NA,NA
"357",437,NA,NA,NA
"358",438,NA,NA,NA
"359",439,NA,NA,NA
"360",441,NA,NA,NA
"361",442,NA,NA,NA
"362",443,NA,NA,NA
"363",444,NA,NA,NA
"364",445,NA,NA,NA
"365",446,NA,NA,NA
"366",447,NA,NA,NA
"367",448,NA,NA,NA
"368",449,NA,NA,NA
"369",450,NA,NA,NA
"370",451,NA,NA,NA
"371",452,NA,NA,NA
"372",453,NA,NA,NA
"373",454,NA,NA,NA
"374",455,NA,NA,NA
"375",456,NA,NA,NA
"376",457,NA,NA,NA
"377",458,NA,NA,NA
"378",459,NA,NA,NA
"379",460,NA,NA,NA
"380",461,NA,NA,NA
"381",462,NA,NA,NA
"382",463,NA,NA,NA
"383",464,NA,NA,NA
"384",465,NA,NA,NA
"385",466,NA,NA,NA
"386",467,NA,NA,NA
"387",468,NA,NA,NA
"388",470,NA,NA,NA
"389",471,NA,NA,NA
"390",472,NA,NA,NA
"391",473,NA,2,NA
"392",474,NA,NA,NA
"393",475,NA,NA,NA
"394",476,NA,NA,NA
"395",477,NA,NA,NA
"396",478,NA,NA,NA
"397",479,NA,NA,3
"398",481,NA,NA,NA
"399",482,NA,NA,NA
"400",483,NA,NA,NA
"401",484,NA,NA,NA
"402",485,NA,NA,NA
"403",486,NA,NA,NA
"404",487,NA,NA,NA
"405",488,NA,NA,NA
"406",489,NA,NA,NA
"407",490,NA,NA,NA
"408",491,NA,NA,3
"409",492,NA,NA,NA
"410",493,NA,NA,NA
"411",495,NA,NA,NA
"412",496,NA,NA,3
"413",497,NA,2,NA
"414",498,NA,NA,NA
"415",499,NA,2,NA
"416",500,NA,NA,NA
"417",501,NA,NA,NA
"418",502,NA,2,NA
"419",503,NA,NA,NA
"420",504,NA,NA,NA
"421",505,NA,NA,NA
"422",506,NA,NA,NA
"423",507,NA,NA,NA
"424",508,NA,NA,NA
"425",509,NA,NA,NA
"426",510,NA,NA,NA
"427",511,NA,NA,NA
"428",512,NA,NA,NA
"429",513,NA,NA,NA
"430",514,NA,2,NA
"431",515,NA,NA,NA
"432",517,NA,NA,NA
"433",518,NA,NA,NA
"434",519,NA,NA,NA
"435",520,NA,NA,NA
"436",521,NA,NA,NA
"437",522,NA,NA,NA
"438",523,NA,NA,NA
"439",524,NA,NA,NA
"440",526,NA,NA,NA
"441",527,NA,NA,NA
"442",528,NA,NA,NA
"443",529,NA,NA,NA
"444",530,NA,NA,3
"445",531,NA,NA,NA
"446",532,NA,NA,3
"447",533,NA,NA,NA
"448",534,NA,NA,NA
"449",536,NA,NA,NA
"450",537,NA,NA,NA
"451",538,NA,NA,NA
"452",539,NA,NA,NA
"453",540,NA,NA,NA
"454",541,NA,NA,NA
"455",542,NA,NA,NA
"456",543,NA,NA,NA
"457",544,NA,NA,NA
"458",545,NA,NA,NA
"459",546,NA,NA,NA
"460",547,NA,NA,NA
"461",548,NA,NA,NA
"462",549,NA,NA,NA
"463",550,NA,NA,NA
"464",551,NA,NA,NA
"465",552,NA,NA,NA
"466",553,NA,NA,NA
"467",554,NA,NA,NA
"468",555,NA,NA,NA
"469",556,NA,NA,NA
"470",557,NA,NA,NA
"471",558,NA,NA,NA
"472",559,NA,NA,NA
"473",560,NA,NA,NA
"474",561,NA,NA,NA
"475",562,NA,NA,NA
"476",563,NA,NA,NA
"477",563,NA,NA,NA
"478",564,NA,NA,NA
"479",565,NA,NA,NA
"480",566,NA,NA,NA
"481",567,NA,NA,NA
"482",568,NA,NA,NA
"483",569,NA,NA,NA
"484",570,NA,NA,NA
"485",571,NA,NA,NA
"486",572,NA,NA,NA
"487",573,NA,NA,NA
"488",574,NA,NA,NA
"489",575,NA,NA,NA
"490",576,NA,NA,NA
"491",577,NA,NA,NA
"492",578,NA,NA,NA
"493",579,NA,NA,NA
"494",580,NA,NA,NA
"495",581,NA,NA,NA
"496",582,NA,NA,NA
"497",583,NA,NA,NA
"498",584,NA,NA,NA
"499",585,NA,NA,NA
"500",586,NA,NA,NA
"501",587,NA,NA,NA
"502",588,NA,NA,NA
"503",589,NA,NA,NA
"504",590,NA,NA,NA
"505",591,NA,NA,NA
"506",592,NA,NA,NA
"507",593,NA,NA,NA
"508",594,NA,NA,NA
"509",595,NA,NA,NA
"510",596,NA,NA,NA
"511",597,NA,NA,NA
"512",598,NA,NA,NA
"513",599,NA,NA,NA
"514",600,NA,NA,NA
"515",601,NA,NA,NA
"516",602,NA,NA,NA
"517",603,NA,NA,NA
"518",604,NA,NA,NA
"519",605,NA,NA,NA
"520",607,NA,NA,NA
"521",608,NA,NA,NA
"522",609,NA,NA,NA
"523",610,NA,NA,NA
"524",611,NA,NA,NA
"525",612,NA,NA,NA
"526",613,NA,NA,NA
"527",614,NA,NA,NA
"528",615,NA,NA,NA
"529",616,NA,NA,NA
"530",617,NA,NA,NA
"531",618,NA,NA,NA
"532",619,NA,NA,NA
"533",620,NA,NA,NA
"534",621,NA,NA,NA
"535",622,NA,NA,NA
"536",624,NA,NA,NA
"537",625,NA,NA,NA
"538",626,NA,NA,NA
"539",627,NA,NA,NA
"540",628,NA,NA,NA
"541",629,NA,NA,NA
"542",630,NA,NA,NA
"543",631,NA,NA,NA
"544",632,NA,NA,NA
"545",633,NA,NA,NA
"546",634,NA,NA,NA
"547",635,NA,NA,NA
"548",636,NA,NA,NA
"549",637,NA,NA,NA
"550",638,NA,NA,NA
"551",639,NA,NA,NA
"552",640,NA,NA,NA
"553",641,NA,NA,NA
"554",642,NA,NA,NA
"555",643,NA,NA,NA
"556",644,NA,NA,NA
"557",645,NA,NA,NA
"558",646,NA,NA,NA
"559",648,NA,NA,NA
"560",649,NA,NA,NA
"561",650,NA,NA,NA
"562",651,NA,NA,NA
"563",652,NA,NA,NA
"564",653,NA,NA,NA
"565",654,NA,NA,NA
"566",655,NA,NA,NA
"567",656,NA,NA,NA
"568",657,NA,NA,NA
"569",658,NA,NA,NA
"570",659,NA,NA,NA
"571",660,NA,NA,NA
"572",661,NA,NA,NA
"573",662,NA,NA,NA
"574",663,NA,NA,NA
"575",664,NA,NA,NA
"576",665,NA,NA,NA
"577",666,NA,NA,NA
"578",667,NA,NA,NA
"579",668,NA,NA,NA
"580",669,NA,NA,NA
"581",670,NA,NA,NA
"582",671,NA,NA,NA
"583",672,NA,NA,NA
"584",673,NA,NA,NA
"585",674,NA,NA,NA
"586",675,NA,NA,NA
"587",676,NA,NA,NA
"588",677,NA,NA,NA
"589",678,NA,NA,NA
"590",680,NA,NA,NA
"591",681,NA,NA,NA
"592",682,NA,NA,NA
"593",683,NA,NA,NA
"594",684,NA,NA,NA
"595",685,NA,NA,NA
"596",686,NA,NA,NA
"597",687,NA,NA,NA
"598",688,NA,NA,NA
"599",689,NA,NA,NA
"600",690,NA,NA,NA
"601",691,NA,NA,NA
"602",692,NA,NA,NA
"603",693,NA,NA,NA
"604",694,NA,NA,NA
"605",695,NA,NA,NA
"606",696,NA,NA,NA
"607",697,NA,NA,NA
"608",699,NA,NA,NA
"609",700,NA,NA,NA
"610",701,NA,NA,NA
"611",702,NA,NA,NA
"612",703,NA,NA,NA
"613",704,NA,NA,NA
"614",705,NA,NA,NA
"615",706,NA,NA,NA
"616",707,NA,NA,NA
"617",708,NA,NA,NA
"618",709,NA,NA,NA
"619",710,NA,NA,NA
"620",711,NA,NA,NA
"621",712,NA,NA,NA
"622",713,NA,NA,NA
"623",714,NA,NA,NA
"624",715,NA,NA,NA
"625",716,NA,NA,NA
"626",717,NA,NA,NA
"627",718,NA,NA,NA
"628",719,NA,NA,NA
"629",720,NA,NA,NA
"630",721,NA,NA,NA
"631",722,NA,NA,NA
"632",723,NA,NA,NA
"633",724,NA,NA,NA
"634",725,NA,NA,NA
"635",726,NA,NA,NA
"636",727,NA,NA,NA
"637",728,NA,NA,NA
"638",729,NA,NA,NA
"639",730,NA,NA,NA
"640",731,NA,NA,NA
"641",732,NA,NA,NA
"642",733,NA,NA,NA
"643",735,NA,NA,NA
"644",736,NA,NA,NA
"645",737,NA,NA,NA
"646",738,NA,NA,NA
"647",739,NA,NA,NA
"648",740,NA,NA,NA
"649",741,NA,NA,NA
"650",742,NA,NA,NA
"651",743,NA,NA,NA
"652",744,NA,NA,NA
"653",745,NA,NA,NA
"654",746,NA,NA,NA
"655",747,NA,NA,NA
"656",748,NA,NA,NA
"657",749,NA,NA,NA
"658",751,NA,NA,NA
"659",752,NA,NA,NA
"660",753,NA,NA,NA
"661",754,NA,NA,NA
"662",755,NA,NA,NA
"663",756,NA,NA,NA
"664",757,NA,NA,NA
"665",758,NA,NA,NA
"666",759,NA,NA,NA
"667",760,NA,NA,NA
"668",761,NA,NA,NA
"669",762,NA,NA,NA
"670",763,NA,NA,NA
"671",764,NA,NA,NA
"672",765,NA,NA,NA
"673",766,NA,NA,NA
"674",767,NA,NA,3
"675",768,NA,NA,NA
"676",769,NA,NA,NA
"677",770,NA,NA,NA
"678",771,NA,NA,NA
"679",772,NA,NA,NA
"680",773,NA,NA,NA
"681",774,NA,NA,NA
"682",775,NA,NA,NA
"683",776,NA,NA,NA
"684",777,NA,NA,NA
"685",778,NA,NA,NA
"686",779,NA,NA,NA
"687",780,NA,NA,NA
"688",781,NA,NA,NA
"689",782,NA,NA,NA
"690",783,NA,NA,NA
"691",784,NA,NA,NA
"692",785,NA,NA,NA
"693",786,NA,NA,NA
"694",787,NA,NA,NA
"695",788,NA,NA,NA
"696",789,NA,NA,NA
"697",790,NA,NA,NA
"698",791,NA,NA,NA
"699",792,NA,NA,NA
"700",793,NA,NA,NA
"701",794,NA,NA,NA
"702",795,NA,NA,NA
"703",796,NA,NA,NA
"704",798,NA,NA,NA
"705",799,NA,NA,NA
"706",800,NA,NA,NA
"707",801,NA,NA,NA
"708",802,NA,NA,NA
"709",803,NA,NA,NA
"710",804,NA,NA,NA
"711",805,NA,NA,NA
"712",806,NA,NA,NA
"713",807,NA,NA,NA
"714",808,NA,NA,NA
"715",809,NA,NA,NA
"716",810,NA,NA,NA
"717",810,NA,NA,NA
"718",811,NA,NA,NA
"719",811,NA,NA,NA
"720",812,NA,NA,NA
"721",812,NA,NA,NA
"722",813,NA,NA,NA
"723",813,NA,NA,NA
"724",814,NA,NA,NA
"725",814,NA,NA,NA
"726",815,NA,NA,NA
"727",815,NA,NA,NA
"728",816,NA,NA,NA
"729",816,NA,NA,NA
"730",817,NA,NA,NA
"731",817,NA,NA,NA
"732",818,NA,NA,NA
"733",818,NA,NA,NA
"734",819,NA,NA,NA
"735",819,NA,NA,NA
"736",820,NA,NA,NA
"737",820,NA,NA,NA
"738",821,NA,NA,NA
"739",821,NA,NA,NA
"740",822,NA,NA,NA
"741",822,NA,NA,NA
"742",823,NA,NA,NA
"743",823,NA,NA,NA
"744",824,NA,NA,NA
"745",824,NA,NA,NA
"746",825,NA,NA,NA
"747",825,NA,NA,NA
"748",826,NA,NA,NA
"749",826,NA,NA,NA
"750",827,NA,NA,NA
"751",827,NA,NA,NA
"752",828,NA,NA,NA
"753",828,NA,NA,NA
"754",829,NA,NA,NA
"755",829,NA,NA,NA
"756",830,NA,NA,NA
"757",831,NA,NA,NA
"758",833,NA,NA,NA
"759",834,NA,NA,NA
"760",835,NA,NA,NA
"761",836,NA,NA,NA
"762",837,NA,NA,NA
"763",838,NA,NA,NA
"764",839,NA,NA,NA
"765",840,NA,NA,NA
"766",841,NA,NA,NA
"767",842,NA,NA,NA
"768",843,NA,NA,NA
"769",844,NA,NA,NA
"770",845,NA,NA,NA
"771",846,NA,NA,NA
"772",847,NA,NA,NA
"773",848,NA,NA,NA
"774",849,NA,NA,NA
"775",850,NA,NA,NA
"776",851,NA,NA,NA
"777",852,NA,NA,NA
"778",853,NA,NA,NA
"779",854,NA,NA,NA
"780",855,NA,NA,NA
"781",856,NA,NA,NA
"782",857,NA,NA,NA
"783",858,NA,NA,NA
"784",859,NA,NA,NA
"785",861,NA,NA,NA
"786",862,NA,NA,NA
"787",863,NA,NA,NA
"788",864,NA,NA,NA
"789",865,NA,NA,NA
"790",866,NA,NA,NA
"791",867,NA,NA,NA
"792",890,NA,NA,NA
"793",891,NA,NA,NA
"794",892,NA,NA,NA
"795",893,NA,NA,NA
"796",894,NA,NA,NA
"797",895,NA,2,NA
"798",896,NA,NA,NA
"799",897,NA,NA,NA
"800",898,NA,NA,NA
"801",899,NA,NA,NA
"802",900,NA,NA,NA
"803",901,NA,NA,NA
"804",902,NA,NA,NA
"805",903,NA,NA,NA
"806",904,NA,NA,NA
"807",905,NA,NA,NA
"808",906,NA,NA,NA
"809",907,NA,NA,NA
"810",908,NA,NA,NA
"811",909,NA,NA,NA
"812",910,NA,NA,NA
"813",911,NA,NA,NA
"814",912,NA,NA,NA
"815",913,NA,NA,NA
"816",914,NA,NA,NA
"817",915,NA,NA,NA
"818",916,NA,NA,NA
"819",917,NA,NA,NA
"820",918,NA,NA,NA
"821",919,NA,NA,NA
"822",920,NA,NA,NA
"823",921,NA,NA,NA
"824",922,NA,NA,NA
"825",923,NA,NA,NA
"826",924,NA,NA,NA
"827",925,NA,NA,NA
"828",926,NA,NA,NA
"829",927,NA,NA,NA
"830",928,NA,NA,NA
"831",929,NA,NA,NA
"832",930,NA,NA,NA
"833",931,NA,NA,NA
"834",932,NA,NA,NA
"835",933,NA,NA,NA
"836",934,NA,NA,NA
"837",935,NA,NA,NA
"838",936,NA,NA,NA
"839",937,NA,NA,NA
"840",938,NA,NA,NA
"841",939,NA,NA,NA
"842",940,NA,NA,NA
"843",941,NA,NA,NA
"844",942,NA,NA,NA
"845",943,NA,NA,NA
"846",944,NA,NA,NA
"847",945,NA,NA,NA
"848",946,NA,NA,NA
"849",947,NA,NA,NA
"850",948,NA,NA,NA
"851",949,NA,NA,NA
"852",950,NA,NA,NA
"853",951,NA,NA,NA
"854",952,NA,NA,NA
"855",953,NA,NA,NA
"856",954,NA,NA,NA
"857",955,NA,NA,NA
"858",956,NA,NA,NA
"859",957,NA,NA,NA
"860",958,NA,NA,NA
"861",959,NA,NA,NA
"862",960,NA,NA,NA
"863",961,NA,NA,NA
"864",962,NA,NA,NA
"865",963,NA,NA,NA
"866",964,NA,NA,NA
"867",965,NA,NA,NA
"868",966,NA,NA,NA
"869",967,NA,NA,NA
"870",968,NA,NA,NA
"871",969,NA,NA,NA
"872",970,NA,NA,NA
"873",971,NA,NA,NA
"874",972,NA,NA,NA
"875",973,NA,NA,NA
"876",974,NA,NA,NA
"877",975,NA,NA,NA
"878",976,NA,NA,NA
"879",977,NA,NA,NA
"880",978,NA,NA,NA
"881",979,NA,NA,NA
"882",980,NA,NA,NA
"883",981,NA,NA,NA
"884",982,NA,NA,NA
"885",983,NA,NA,NA
"886",984,NA,NA,NA
"887",985,NA,NA,NA
"888",986,NA,NA,NA
"889",987,NA,NA,NA
"890",988,NA,NA,NA
"891",989,NA,NA,NA
"892",990,NA,NA,NA
"893",991,NA,NA,NA
"894",992,NA,NA,NA
"895",993,NA,NA,NA
"896",994,NA,NA,NA
"897",995,NA,NA,NA
"898",996,NA,NA,NA
"899",997,NA,NA,NA
"900",998,NA,NA,NA
"901",999,NA,NA,NA
"902",1000,NA,NA,NA
"903",1001,NA,NA,NA
"904",1002,NA,NA,NA
"905",1003,NA,NA,NA
"906",1004,NA,NA,NA
"907",1005,NA,NA,NA
"908",1006,NA,NA,NA
"909",1007,NA,NA,NA
"910",1008,NA,NA,NA
"911",1009,NA,NA,NA
"912",1010,NA,NA,NA
"913",1011,NA,NA,NA
"914",1012,NA,NA,NA
"915",1013,NA,NA,NA
"916",1014,NA,NA,NA
"917",1015,NA,NA,NA
"918",1016,NA,NA,NA
"919",1017,NA,NA,NA
"920",1018,NA,NA,NA
"921",1019,NA,NA,NA
"922",1020,NA,NA,NA
"923",1021,NA,NA,NA
"924",1022,NA,NA,NA
"925",1023,NA,NA,NA
"926",1024,NA,NA,NA
"927",1025,NA,NA,NA
"928",1026,NA,NA,NA
"929",1027,NA,NA,NA
"930",1028,NA,NA,NA
"931",1029,NA,NA,NA
"932",1030,NA,NA,NA
"933",1031,NA,NA,NA
"934",1032,NA,NA,NA
"935",1033,NA,NA,NA
"936",1034,NA,NA,NA
"937",1035,NA,NA,NA
"938",1036,NA,NA,NA
"939",1037,NA,NA,NA
"940",1038,NA,NA,NA
"941",1039,NA,NA,NA
"942",1040,NA,NA,NA
"943",1041,NA,NA,NA
"944",1042,NA,NA,NA
"945",1043,NA,NA,NA
"946",1044,NA,NA,NA
"947",1045,NA,NA,NA
"948",1046,NA,NA,NA
"949",1047,NA,NA,NA
"950",1048,NA,NA,NA
"951",1049,NA,NA,NA
"952",1050,NA,NA,NA
"953",1051,NA,NA,NA
"954",1052,NA,NA,NA
"955",1053,NA,NA,NA
"956",1054,NA,NA,NA
"957",1055,NA,NA,NA
"958",1056,NA,NA,NA
"959",1057,NA,NA,NA
"960",1058,NA,NA,NA
"961",1059,NA,NA,NA
"962",1060,NA,NA,NA
"963",1061,NA,NA,NA
"964",1062,NA,NA,NA
"965",1063,NA,NA,NA
"966",1064,NA,NA,NA
